There are new salary adjustments to enter

SalAdj Curator published 180 new row(s) at 9/5/2026 11:12 p.m. EDT.
Dashboard CSV: 2026_09_05_ADLSalAdjCurator.csv

Please enter the following new salary adjustments in the Contract Admin sheet.

AFC
---
- 7/13/2026 12:47:50 | CIN | Joshua Karty | salary $1.08; 2 yr; 2024 5.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 10:25:12 | DAL | Tai Felton | salary $1.04; 3 yr; 2025 5.08; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 19:59:43 | DET | Andy Dalton | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 19:59:43 | DET | James Conner | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 19:59:43 | DET | Stetson Bennett | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 19:59:43 | DET | Bryce Baringer | salary $1.14; 1 yr; 2023 5.18; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 19:59:43 | DET | Jarquez Hunter | salary $1.06; 3 yr; 2025 5.02; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/3/2026 21:47:59 | DET | Ahmed Hassanein | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 9/4/2026 12:15:14 | TBB | Sebastian Joseph-Day | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 12:15:14 | TBB | Emmanuel Forbes | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 12:15:14 | TBB | Deonte Banks | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 12:15:14 | TBB | Felix Anudike-Uzomah | salary $1.57; 1 yr; 2023 3.03; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 12:15:14 | TBB | Cory Durden | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 18:31:16 | CAR | Micah McFadden | salary $2; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 18:31:16 | CAR | Jartavius Martin | salary $1.84; 1 yr; 2023 2.11; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 18:31:16 | CAR | Jacob Cowing | salary $1.08; 2 yr; 2024 5.10; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/4/2026 20:43:00 | SFO | Noah Brown | salary $1.1; 1 yr; 2025 R/F; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/5/2026 05:00:00 | ATL | Daniel Carlson | salary $1.1; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/06/2026 05:00 AM EDT
- 9/5/2026 17:14:15 | LAR | Cedric Tillman | salary $1.46; 1 yr; 2023 3.08; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 17:14:15 | LAR | Cade Stover | salary $1.08; 2 yr; 2024 5.12; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 17:14:15 | LAR | LeQuint Allen | salary $2; 1 yr; 2026 UFA; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT
- 9/5/2026 18:23:57 | ATL | Phil Mafah | salary $1.07; 3 yr; 2025 4.18; notes: PENDING WAIVER UNTIL 09/07/2026 05:00 AM EDT

